Language	Count
en	0:953604,1:177426,2:82309,3:41033,4:20022,5:9965,6:6878,7:4085,8:3365,9:1619,10:1025,11:561,12:453,13:330,14:212,15:346,16:169,17:153,18:98,19:73,20:174,21:54,22:83,23:47,24:73,25:99,26:56,27:19,28:35,29:35,30:44,31:22,32:19,33:39,34:23,35:63,36:11,37:7,38:6,39:22,40:5,41:2,42:9,43:4,44:15,45:36,46:6,47:3,48:10,49:4,50:2,52:1,55:1,56:4,57:3,58:1,59:3,60:5,62:1,64:1,65:1,66:2,68:1,71:1,75:2,76:1,78:1,79:1,81:8,82:2,84:8,85:1,86:1,88:1,91:1,94:1,97:1,99:2,100:1,101:1,103:1,104:1,106:1,108:1,110:1,114:1,115:1,123:1,124:1,130:1,132:1
ja	0:444709,1:83736,2:48486,3:32197,4:21261,5:15775,6:9588,7:5559,8:4005,9:2613,10:2042,11:940,12:934,13:455,14:750,15:234,16:252,17:211,18:472,19:106,20:93,21:81,22:45,23:70,24:41,25:43,26:28,27:29,28:32,29:15,30:16,31:11,32:26,33:10,34:5,35:7,36:5,37:28,38:3,39:3,40:10,42:5,43:3,44:2,45:1,46:3,47:2,48:1,49:2,50:4,51:3,52:4,54:1,56:2,57:3,58:1,59:2,61:1,62:2,64:1,67:2,68:2,69:1,70:1,78:1,79:1,80:1,87:1,88:1,96:1,98:1,100:1,110:1,113:1,117:3,119:1,133:2,134:1
es	0:233979,1:34932,2:16053,3:8742,4:4520,5:2214,6:1321,7:721,8:655,9:286,10:251,11:160,12:148,13:86,14:64,15:50,16:43,17:58,18:82,19:38,20:21,21:59,22:21,23:8,24:13,25:6,26:9,27:4,28:2,29:5,30:14,31:6,32:4,33:5,34:3,35:3,36:10,37:3,38:2,39:3,40:2,41:1,45:1,46:1,48:5,49:1,51:2,52:2,54:1,55:1,65:2,119:1,122:1,124:1
pt	0:217581,1:22326,2:9011,3:4669,4:2574,5:1147,6:734,7:474,8:310,9:158,10:151,11:115,12:68,13:43,14:48,15:37,16:25,17:21,18:15,19:12,20:9,21:14,22:13,23:3,24:32,25:1,26:7,27:5,28:11,29:3,30:4,31:1,32:7,33:32,34:3,35:1,36:2,38:39,39:2,40:4,41:15,45:1,48:1,50:1,52:2,54:1,58:1,60:4,64:1,68:1,74:1,77:2,100:1,120:1
tr	0:211163,1:10621,2:6145,3:2036,4:1396,5:659,6:521,7:179,8:147,9:167,10:38,11:33,12:55,13:42,14:23,15:9,16:9,17:8,19:3,20:18,21:1,22:5,23:1,24:1,25:2,27:2,28:2,29:3,30:3,31:1,32:4,33:1,47:1,57:2,114:1
th	0:171793,1:25297,2:15958,3:8495,4:4404,5:2604,6:1763,7:875,8:548,9:403,10:295,11:162,12:172,13:82,14:61,15:59,16:66,17:34,18:31,19:20,20:33,21:13,22:1,23:24,25:4,26:7,27:9,29:1,31:8,33:2,34:1,37:4,38:2,42:2,44:2,47:1
ar	0:103732,1:21287,2:11910,3:5578,4:5398,5:2561,6:6301,7:2229,8:2548,9:365,10:270,11:191,12:153,13:101,14:97,15:120,16:1868,17:62,18:2483,19:69,20:712,21:51,22:957,23:1166,24:3046,25:134,26:21,27:10,28:6,29:11,30:10,31:8,32:9,33:3,34:3,36:8,37:5,38:4,39:5,40:3,41:1,42:7,43:3,44:7,45:3,46:4,47:6,48:5,49:3,50:2,52:2,53:1,54:2,55:1,56:2,57:1,58:1,59:3,60:1,61:1,62:3,63:2,64:2,65:1,67:1,68:2,70:5,72:2,75:1,77:3,81:1,82:1,85:3,88:1,90:2,92:1,96:1,99:1,101:1,105:1,113:1,117:3,118:2,125:1,130:1,131:1,133:1,137:1
und	0:55752,1:31148,2:19897,3:15336,4:8069,5:5144,6:2412,7:1079,8:803,9:765,10:942,11:434,12:1068,13:231,14:151,15:85,16:80,17:62,18:1499,19:33,20:760,21:22,22:891,23:1065,24:3191,25:32,26:27,27:15,28:37,29:8,30:14,31:13,32:9,33:11,34:6,35:16,36:22,37:4,38:5,39:6,40:12,41:2,42:10,43:6,44:4,45:6,46:7,47:5,48:9,49:2,50:3,51:1,52:5,53:5,54:3,56:6,57:1,58:2,59:1,60:5,61:1,62:6,63:5,64:6,65:7,66:6,67:5,68:2,69:1,70:4,72:7,73:3,74:2,75:3,76:2,77:1,78:8,79:1,82:3,84:7,85:1,87:1,88:3,89:1,90:1,91:3,95:1,97:1,98:4,102:2,103:2,104:1,105:5,106:3,107:1,108:2,109:2,110:1,111:1,112:3,113:2,115:2,116:1,117:6,118:2,119:1,121:1,122:2,123:6,125:1,126:1,128:1,129:1,130:8,131:2,132:4,133:2,135:1,136:2,137:8,138:4,139:13,140:21
ko	0:106148,1:14812,2:8491,3:4275,4:2034,5:949,6:658,7:338,8:289,9:91,10:88,11:31,12:30,13:17,14:8,15:9,16:11,17:4,18:6,19:14,20:1,21:3,22:1,25:1,26:2,27:2,28:1,29:1,37:3,41:1,42:2,63:1,66:1,67:1,68:4,82:2,130:1
zxx	0:103789,1:15,2:2,3:3,4:3,5:4,6:4,7:1,8:1
in	0:68671,1:15976,2:6458,3:3279,4:1588,5:871,6:520,7:270,8:171,9:74,10:52,11:35,12:31,13:23,14:9,15:10,16:6,17:5,18:3,19:4,20:4,21:2,22:7,23:4,24:6,25:6,27:1,29:5,30:1,33:3,35:1,37:1,38:1,44:1,45:2,48:1,53:1,56:1,71:1,72:1,95:1,104:1,119:1,125:1
qme	0:73025,1:6,2:146,3:3,4:12,6:2,7:2,14:1,20:1
fa	0:66410,1:4213,2:1455,3:418,4:228,5:95,6:57,7:33,8:25,9:15,10:18,11:3,12:4,13:4,14:4,15:1,18:1,19:2,20:2,23:2,24:1,30:2,31:6,32:1,36:2,37:1,47:1,73:1
fr	0:55740,1:8906,2:4051,3:2025,4:1031,5:374,6:225,7:184,8:70,9:63,10:28,11:28,12:22,13:15,14:11,15:5,16:8,17:9,18:5,19:2,20:4,21:3,23:2,24:19,25:1,26:1,27:2,28:3,30:1,32:2,33:7,36:1,38:1,40:48,49:1,53:1,64:1,66:1
hi	0:33312,1:3706,2:2224,3:1024,4:615,5:278,6:244,7:104,8:108,9:60,10:57,11:23,12:24,13:17,14:18,15:9,16:5,17:11,18:10,19:3,20:6,21:4,22:1,23:2,24:1,28:1,30:2,31:3,32:1,37:2,40:1,46:1,50:1,52:1,57:1,82:1,118:1,130:1
zh	0:24964,1:4609,2:2023,3:1262,4:586,5:359,6:192,7:127,8:104,9:55,10:30,11:16,12:23,13:2,14:2,15:4,16:1,17:2,18:2,19:2,20:3,21:2,27:1,30:1,33:1,45:1,56:2,65:1
tl	0:21950,1:4971,2:2224,3:1372,4:589,5:239,6:137,7:72,8:41,9:40,10:16,11:13,12:7,13:2,14:8,15:7,16:7,17:7,18:4,19:2,20:2,24:2,25:1,27:1,41:1,46:1
ur	0:25299,1:2497,2:1110,3:693,4:279,5:130,6:105,7:39,8:30,9:15,10:31,11:10,12:4,13:3,14:3,17:2,19:2,20:1,28:2,29:1,99:1
it	0:17736,1:2134,2:996,3:570,4:295,5:154,6:117,7:65,8:53,9:27,10:13,11:16,12:15,13:8,14:7,15:4,16:1,17:1,19:2,20:1,21:5,22:2,23:1,24:3,25:1,26:2,27:1,30:1,31:1,32:2,33:2,36:2,49:1,61:1
de	0:16355,1:3153,2:843,3:485,4:162,5:94,6:64,7:24,8:16,9:20,10:17,11:16,12:2,13:1,14:2,15:1,16:2,17:2,18:1,22:3,27:1,34:1,35:1,65:1,83:1
qam	0:17481
ru	0:11231,1:1255,2:406,3:308,4:99,5:50,6:19,7:15,8:10,9:5,10:6,11:3,12:4,14:1,16:1,18:1,21:1,22:2,24:3,31:1,39:1,85:1
pl	0:10274,1:1433,2:527,3:320,4:135,5:53,6:30,7:23,8:16,9:7,10:3,11:7,12:6,13:2,14:2,15:2,16:5,17:2,20:2,22:1,25:1,35:1,39:1
nl	0:8304,1:1074,2:434,3:216,4:116,5:43,6:28,7:21,8:12,9:4,10:8,11:2,12:4,13:1,15:2,16:1,20:1,22:1,100:1,114:1
bn	0:2068,1:6556,2:1263,3:40,4:15,5:12,6:8,9:1,11:1,13:1
